set_property CLOCK_DEDICATED_ROUTE FALSE [get_nets clk]
set_property PACKAGE_PIN V17 [get_ports data_in]					
	set_property IOSTANDARD LVCMOS33 [get_ports data_in]
set_property PACKAGE_PIN U16 [get_ports A]					
    set_property IOSTANDARD LVCMOS33 [get_ports A]
set_property PACKAGE_PIN E19 [get_ports B]					
	set_property IOSTANDARD LVCMOS33 [get_ports B]
set_property PACKAGE_PIN U19 [get_ports C]					
	set_property IOSTANDARD LVCMOS33 [get_ports C]
set_property PACKAGE_PIN V19 [get_ports D]					
	set_property IOSTANDARD LVCMOS33 [get_ports D]
set_property PACKAGE_PIN U18 [get_ports clk]						
	set_property IOSTANDARD LVCMOS33 [get_ports clk]
set_property PACKAGE_PIN T18 [get_ports reset]						
	set_property IOSTANDARD LVCMOS33 [get_ports reset]
